,name,elapsed,operations,total_elapsed,bytes,dir
0,/background-operation/new,1.2228204999999999,231117.97734409999,1.2228204999999999,,apptainer
1,/cache/get-release,1.0015977,42727636.779104,1.0016053,,apptainer
2,/db/entry/delete,1.1808389,1446.9181555999999,3.2854113,,apptainer
3,/db/entry/delete-batch,1.118571,1548.8682684999999,3.2457316,,apptainer
4,/db/entry/delete-batch-index-all,1.2093221,11787.1871794,2.4172971,,apptainer
5,/db/entry/delete-batch-index-mixed,1.2855326,9337.2338967,2.6121994,,apptainer
6,/db/entry/delete-batch-index-single,1.2106116999999998,9623.9998116,2.4182768,,apptainer
7,/db/entry/delete-index-all,1.2992937,7468.6624719,2.1215034,,apptainer
8,/db/entry/delete-index-mixed,1.2625441,6257.8041462,2.1614817000000004,,apptainer
9,/db/entry/delete-index-single,1.2596513999999999,6334.029948400001,2.1173123,,apptainer
10,/db/entry/insert,1.4195276,5228.7747251,1.4228977999999999,,apptainer
11,/db/entry/insert-batch,1.1474684,9963.703098900001,1.1479172,,apptainer
12,/db/entry/insert-batch-index-all,1.2208029,8292.0875577,1.2213663000000001,,apptainer
13,/db/entry/insert-batch-index-mixed,1.3278854,5668.009433900001,1.3287708,,apptainer
14,/db/entry/insert-batch-index-single,1.2275243,6419.786385400001,1.2282558,,apptainer
15,/db/entry/insert-index-all,1.3472773,4288.5907212,1.3486727,,apptainer
16,/db/entry/insert-index-mixed,1.3923676,3072.8090385,1.3945235999999999,,apptainer
17,/db/entry/insert-index-single,1.2710918,3325.1130318999994,1.2731113,,apptainer
18,/db/entry/update,1.0374122,4531.9100872,1.3496248,,apptainer
19,/db/entry/update-batch,1.0194167,5645.6799352,1.330953,,apptainer
20,/db/entry/update-batch-index-all,1.1852038999999999,12389.5897645,1.5313001,,apptainer
21,/db/entry/update-batch-index-mixed,1.1148773,11096.1793667,1.5756242999999999,,apptainer
22,/db/entry/update-batch-index-single,1.2164438,11735.574009200001,1.6699901000000001,,apptainer
23,/db/entry/update-index-all,1.3364447,7518.4364349,1.7031915000000002,,apptainer
24,/db/entry/update-index-mixed,1.1890554,7109.7220428,1.651297,,apptainer
25,/db/entry/update-index-single,1.2747175,7516.8191015,1.700968,,apptainer
26,/db/iterator/get-range,1.0195403,444.5961972,1.3303684,,apptainer
27,/db/iterator/get-range-index-all,1.0162575,429.3142844,1.3608069,,apptainer
28,/db/iterator/get-range-index-mixed,1.0193443,425.87796419999995,1.4761253,,apptainer
29,/db/iterator/get-range-index-single,1.0167979,444.2942693,1.4411123,,apptainer
30,/db/iterator/get-simple,1.026557,4412.3517205,1.3375907,,apptainer
31,/db/iterator/get-simple-index-all,1.1703421999999999,12971.7756003,1.5188570000000001,,apptainer
32,/db/iterator/get-simple-index-mixed,1.1655736,13031.6638995,1.6275085999999999,,apptainer
33,/db/iterator/get-simple-index-single,1.1693909,12975.3879542,1.5973150999999999,,apptainer
34,/db/schema/create,1.0441927999999998,1081.4202295,1.3737146,,apptainer
35,/db/schema/create-batch,1.0464951,1109.8192179,1.3774687,,apptainer
36,/db/schema/delete,1.0125615,3517.0533922000004,4.1868870000000005,,apptainer
37,/db/schema/delete-batch,1.0136756999999998,3581.3573619000003,4.1906174,,apptainer
38,/item/collection/create,1.0205031999999998,28012.261764000003,1.9771823999999998,,apptainer
39,/item/collection/create-batch,1.0193742000000001,29841.7089031,2.0128723,,apptainer
40,/item/collection/delete,1.0286149999999998,15971.7641339,1.5873099,,apptainer
41,/item/collection/delete-batch,1.0220088,16237.8778742,1.5794207999999998,,apptainer
42,/item/collection/delete-batch-without-get,1.0140196,30375.400297099997,2.0585005,,apptainer
43,/item/collection/unordered-create-delete,1.0302361,30012.882483,1.0302373,,apptainer
